id,title,notes,organization,formats,tags,wfs_url,download_url,has_wfs,license,metadata_modified,predicted_relevant,relevance_score
regional-geochemical-survey-areas,Regional Geochemical Survey Areas,"The joint federal-provincial Regional Geochemical Surveys (RGS) have been carried out in British Columbia since 1976 as part of the National Geochemical Reconnaissance (NGR) program to aid exploration and development of mineral resources. The British Columbia Geological Survey maintains provincial geochemical databases capturing information from multi-media surveys. This 2017 release is the most current index of 73 regional geochemical survey areas, represented by 112 publications, covering abou",BC Geological Survey,"KML, CSV, WMS, ZIP","GeoFile, digital data, geochemistry, geology, mineral exploration, mineral potential, regional geochemical survey, stream geochemistry, survey index, water geochemistry",,,False,Access Only,2023-06-29T14:18:50.561448,1,0.87
regional-geochemical-survey-data,Regional Geochemical Survey Data,2020 DATABASE (Excel):  The joint federal-provincial Regional Geochemical Surveys (RGS) have been carried out in British Columbia since 1976 as part of the National Geochemical Reconnaissance (NGR) program to aid exploration and development of mineral resources. The British Columbia Geological Survey (BCGS) maintains provincial geochemical databases capturing information from multi-media surveys. This 2020 release of the most current and complete province-wide geochemical data set collected unde,BC Geological Survey,"KML, WMS, XLSX","RGS, RGS database, digital data, geochemistry, geology, lake sediment, mineral exploration, mineral potential, moss mat-trapped drainage sediment, regional geochemical survey, regional geochemical survey database, stream geochemistry, stream sediment, water geochemistry",,,False,Open Government Licence - British Columbia,2023-06-29T14:18:38.139118,1,0.86
regional-geochemical-lake-surveys,Regional Geochemical Lake Surveys,"In parts of British Columbia where topography is subdued, surface drainage is poor and there is an abundance of lakes, lake sediment and water surveys are a valuable exploration tool for delineating regional geochemical patterns and detecting anomalous metal concentrations related to mineral occurrences.",BC Geological Survey,ZIP,"RGS, exploration, geochemistry, lake, mineral potential, till surveys",,,False,Access Only,2022-06-09T23:46:05.093163,1,0.86
bc-geological-survey-publications-catalogue,BC Geological Survey Publications Catalogue,"Since its inception in 1895, the British Columbia Geological Survey has created, delivered, and archived geoscience data. The British Columbia Geological Survey (BCGS) Publications Catalogue is an index of over 5580 publications, articles and databases of the BCGS, Petroleum Geoscience, and Geoscience BC.  Publications form a key element of the products of the Survey and include an archive, dating back to 1874.  The catalogue is searchable through the web, Google and the BC Data Catalogue.  The ",BC Geological Survey,"HTML, CSV","Annual Reports, Bulletins, CGKN, Databases, Exploration in B.C., GeoFile, Geology, Geoscience Maps, Information Circulars, Maps, Mineral Exploration Review, Mineral Potential Maps, Papers, Preliminary Maps, Surficial geology, bedrock geology, geoscience data, open file",,,False,Access Only,2022-06-09T23:33:31.833691,1,0.84
manual-snow-survey-locations,Manual Snow Survey Site Locations,Manual snow survey (active & inactive) locations as part of the BC Snow Survey program. ,Environmental Monitoring and Analysis Branch,"KML, WMS, MULTIPLE","hydrology, snow, snow survey",,,False,Open Government Licence - British Columbia,2026-03-21T12:42:19.614161,1,0.835
snow-survey-administrative-basin-areas,Snow Survey Administrative Basin Areas,"Snow survey administrative basin areas, which are components of the BC snow survey network. Basin codes are used as basis of snow survey station names, and for some reporting purposes.",Environmental Monitoring and Analysis Branch,"KML, WMS, MULTIPLE","hydrology, snow, snow survey",,,False,Open Government Licence - British Columbia,2023-06-29T14:12:30.794154,1,0.83
regional-geochemical-stream-water-sampling,Regional Geochemical Stream Water Sampling,"Stream water samples are collected as part of the Regional Geochemical Survey (RGS) program, which covers over 80% of British Columbia. An additional 4332 stream and lake water samples were analyzed by ICP-MS, ICP-ES and other methods  for trace and minor elements in NTS map areas 082M, 093C/D/F/K/L/M, 094L/M, 103A, 104A/H/J/P.  The data provides the elements found in the water sample as well as the test method, the detection limit and the original source.  The data is available for download and",BC Geological Survey,XLSX,"RGS, digital data, geochemistry, geology, mineral exploration, mineral potential, regional geochemical survey, stream geochemistry, water geochemistry, water sampling",,,False,Open Government Licence - British Columbia,2023-08-29T22:10:42.135914,1,0.82
till-geochemistry-data,Till Geochemistry Data,"Till geochemistry surveys are targeted at regions of high mineral potential where glacial sediments cover and obscure the underlying bedrock. These surveys are conducted in conjunction with surficial geology mapping. British Columbia Geological Survey GeoFile 2017-09 provides the complete data set of publically available, regional-scale, till geochemical surveys. The surveys, carried out by the British Columbia Geological Survey, the Geological Survey of Canada, and Geoscience BC, compiles 39 re",BC Geological Survey,"CSV, XLSX","geochemistry, mineral exploration, regional geochemistry, till, till database, till geochemistry, till surveys",,,False,Access Only,2022-06-09T23:53:57.136300,1,0.82
till-geochemistry-surveys,Till Geochemistry Surveys,"Till geochemistry surveys are targeted at regions of high mineral potential where glacial sediments cover and obscure the underlying bedrock. These surveys are conducted in conjunction with surficial geology mapping. British Columbia Geological Survey Open File 2019-04 indexes geographically referenced, regional- and property-scale subglacial till geochemical and mineralogical surveys targeting base and precious metals in British Columbia. It also lists topical studies relevant to drift prospect",BC Geological Survey,"PDF, CSV","drift prospecting, geochemistry, mineral exploration, regional geochemistry, till, till geochemistry, till surveys",,,False,Access Only,2022-06-09T23:44:27.679914,1,0.805
lithogeochemical-database,Lithogeochemical Database,"A new database system was developed to maintain, update, and manage province-wide lithogeochemical data collected by British Columbia Geological Survey (BCGS) geoscientists and their research partners. The database, released as BCGS GeoFile 2016-04, is populated with data compiled from 214 BCGS publications released between 1986 and 2015. It includes 10,914 samples with about 250,000 determinations analyzed by 26 analytical methods in 21 laboratories. The database operates through a semi-automat",BC Geological Survey,"PDF, XLSX, CSV","assay, geochemical, lithogeochemical, lithogeochemical database, lithogeochemistry, mineral exploration, rock geochemistry, rock types",,,False,Access Only,2022-06-09T23:57:38.358940,1,0.77
surficial-geology-map-index,Surficial Geology Map Index,"Presented here is a surficial geology map index for British Columbia, which is published as BCGS Open File 2019-03. The 241 maps indexed were produced by the British Columbia Geological Survey, the Geological Survey of Canada (GSC), and Geoscience BC.  Only maps available for digital download are included.  Each map is represented by the actual map extent rather than a bounding box or NTS sheet that it falls within. The surficial geology map index can be viewed, with reports linked to the data, ",BC Geological Survey,"PDF, KMZ, CSV, ZIP","British Columbia Geological Survey, Surficial geology, areal extent, base mapping, compilation, digital download, map index",,,False,Access Only,2022-06-09T23:34:37.356012,1,0.765
tantalis-surveyed-wellsites,TANTALIS - Surveyed Wellsites,Surveyed wellsites under the Petroleum and Natural Gas Act or the Peace River Block in the Dominion Township survey system grid. Tantalis is an information system designed specifically for the needs of the complex workings of Crown Land Registry and to provide automated support for all aspects of Crown land administration. It was designed to provide a foundation for integrating spatial data associated with mapping of survey plans and administrative boundaries with attribute data associated with ,Lands Branch,"KML, WMS, MULTIPLE","CLRS, Canada, Crown Land Registry, Crown Lands, tantalis",,,False,Access Only,2026-03-22T12:46:13.785598,1,0.76
bcgs-publications-search,BCGS Publications Search,"The British Columbia Geological Survey (BCGS) Publications Search application is used to search on geoscience data to help industry, government, research agencies, and the general public make informed decisions related to the Earth Sciences.  The BCGS Publications Catalogue is an index of over 5500 publications, articles and databases of the BCGS, Petroleum Geoscience, and Geoscience BC. Publications form a key element of the products of the Survey and include an archive, dating back to 1874. Th",BC Geological Survey,OTHER,"CGKN, GeoFiles, NTS Map, Publications Catalogue, Search, abstract, author, databases, geoscience maps, information circulars, keyword, open files, papers, publication no., scale, series, title, year",,,False,Access Only,2022-06-09T23:56:03.306594,1,0.75
mapplace,MapPlace,"MapPlace is a web service that allows clients to browse, visualize, and analyze multidisciplinary geoscience data. Data themes and applications available on MapPlace include mineral potential, bedrock and surficial geology, publications, mineral and petroleum tenure, MINFILE, assessment reports, geochemistry, and geophysical surveys.  Create your own maps using interactive data sets. Create reports and download data from selected themes and objects. MapPlace requires the Autodesk MapGuide Viewer",BC Geological Survey,OTHER,"GIS, MINFILE, Map Place, MapPlace, assessment reports, bedrock geology, create a map, digital data, geochemistry, geophysical, geoscience data, geospatial, interactive datasets, maps, mineral potential, mineral tenure, petroleum tenure, publications, surficial geology, surveys, thematic maps, tools, web service",,,False,Access Only,2023-08-29T21:48:41.280239,1,0.745
soil-survey-project-boundaries,Soil Survey Project Boundaries,"Soil Survey Project Boundaries (soil mapping study areas) contains the soil survey project area and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g., soil survey reports, polygon datasets, plotfiles, scanned maps, legends). Soil Mapping divides the landscape into units according to soil association, name, type, drainage, parent material, and texture. This layer is derived from the STE_TEI_PROJECT_BOUNDARIES_S",Knowledge Management,"KML, WMS, MULTIPLE, XLSX","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain inventory mapping, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:34:16.876207,1,0.735
national-parks-of-canada-within-british-columbia,National Parks of Canada within British Columbia,"This dataset provides the administrative boundaries of National Parks and National Park Reserves within the province of British Columbia.  Administrative boundaries were compiled from Legal Surveys Division's cadastral datasets and survey records archived in the Canada Lands Survey Records.  Canada Lands Administrative Boundaries (CLAB) were adjusted to match British Columbia's authoritative base mapping features.  The Fresh Water Atlas (FWA) was used for streams, rivers, coastlines, and height ",GeoBC Branch,"KML, WMS, MULTIPLE","Boundaries, CLAB, Canada Lands, Federal Parks, Marine Parks, National Parks, National Parks of Canada, Protected Areas",,,False,Access Only,2025-05-10T12:42:13.703316,1,0.735
geophysical,Geophysical Data," Geophysical data for British Columbia can be obtained from three agencies:

1. BC Geological Survey: search the Publication Catalogue for released geophysical data and Assessment Reports for geophysical survey results from exploration activity;
2. Geological Survey of Canada: search GEOSCAN for geophysics in British Columbia and the Geoscience Data Repository for Geophysical Data;
3. Geoscience BC: has geophysical publications and data from surveys conducted since 2005.",BC Geological Survey,OTHER,"aeromagnetics, geophysical surveys, geophysics, gravity surveys",,,False,Access Only,2022-06-09T23:53:18.762940,1,0.73
terrain-inventory-mapping-tim-detailed-polygons-with-short-attribute-table-spatial-view,Terrain Inventory Mapping (TIM) Detailed Polygons with Short Attribute Table Spatial View,"Terrain Inventory Mapping (TIM) contains  polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. TIM is multi-purpose and divides the landscape into units according to surficial material, surface expression and geomorphological process using the Terrain Classification System for British Columbia. Most of the inventory mapping was completed in the 1970s and 1980s on 1 to 50,000 scale base maps using air photo",Knowledge Management,"FGDB, XLSX, KML, WMS, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain inventory mapping, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:44:04.184348,1,0.725
bedrock-geology,Bedrock Geology,"British Columbia Digital Geology is the data source used for the seamless province-wide, up-to-date, and detailed bedrock geology. The bedrock geology is standardized with consistent stratigraphic code and geometries, and integrates all details of compilations from 1:50,000 to 1:250,000. The latest release (Open File 2017-8) is maintained by a geospatial frame data model, which consists of attributed geological contacts and faults as linework, and outcrops or centroids as points attributed with ",BC Geological Survey,"SHP, OTHER, KML, XML, WMS","bedrock geology, digital geology, faults, geology map, lithology, lithostratigraphy",,https://catalogue.data.gov.bc.ca/dataset/ef8476ed-b02d-4f5c-b778-0d44c9126144/resource/aa3a15f8-02fe-49c6-836c-6866c326203d/download/bedrockgeology2018.zip,False,Open Government Licence - British Columbia,2023-08-29T22:13:57.383422,1,0.72
terrestrial-ecosystem-information-scanned-map-boundary,Terrestrial Ecosystem Information Scanned Map Boundary,"STE_SCANNED_MAP_BOUNDARY_SP includes an index of the mapsheet grid location of Soils, Terrain, Ecosystems and related scanned maps (including Agriculture Capability and Climate Capability maps). These maps are intended for on-screen viewing or printing. The majority of the maps have been geo-referenced. Mapping may not cover the whole map grid area. Some maps are interim or draft and may have been superseded. Some files are of related legends and map project text. Associated scanned map boundary",Knowledge Management,"KML, WMS, MULTIPLE","Canada, Drainage, STE, TEI, TER, TSM, agriculture capability, climate capability, ecology, ecosystem, ecosystem mapping, effluent absorption, erosion, landslide, slope, soil, soil capability, soil classification, soil suitability, terrain, terrain and ecosystems, terrain inventory, terrain mapping, terrain stability, terrestrial ecosystem mapping",,,False,Open Government Licence - British Columbia,2023-06-29T14:21:34.063828,1,0.71
fossil-resources-web-map,Fossil Resources Web Map,"Enables users to browse the location and view related details for thousands of known fossil occurrence sites in British Columbia. Over time, knowledge of fossil resources in the province will increase, allowing for the map and associated database to be refined.",Heritage Branch,OTHER,"Geology, fossil, fossil occurrence, fossil sites, geologic age, geologic time, paleontology",,,False,Access Only,2022-04-06T22:13:01.976061,1,0.705
terrestrial-ecosystem-information-project-scanned-map-boundary,Terrestrial Ecosystem Information Project Scanned Map Boundary,"STE_PRJ_SCANNED_MAP_BNDRY_SVW includes an index of the mapsheet grid location of Soils, Terrain, and Ecosystems projects. These maps are intended for on-screen viewing or printing. The majority of the maps have been geo-referenced. Project mapping may not cover the whole map grid area. Some maps are interim or draft and may have been superseded. Some files are of related legends and map project text. Associated scanned map boundary attributes describe the project map (project level metadata) and",Knowledge Management,"KML, WMS, MULTIPLE","Canada, Drainage, STE, TEI, TER, TSM, agriculture capability, climate capability, ecology, ecosystem, ecosystem mapping, effluent absorption, erosion, landslide, slope, soil, soil capability, soil classification, soil suitability, terrain, terrain and ecosystems, terrain inventory, terrain mapping, terrain stability, terrestrial ecosystem mapping",,,False,Access Only,2023-06-29T14:16:31.389552,1,0.705
snow-basin-indices-mapping-application,Snow Basin Indices Mapping Application,"This is a mapping application of current snow basin indices across British Columbia. Snow basin index mapping is based on analysis from the River Forecast Centre, and is meant to accompany the Snow Conditions and Water Supply Bulletins that are published for data from January 1st, February 1st, March 1st, April 1st, May 1st, May 15th, June 1st and June 15th each year. Snow data collection is managed by the Ministry of Environment and Climate Change Strategy's Snow Program.",River Forecast Centre,OTHER,"AGO, BC, British Columbia, Canada, Climate, Drought, Flood, Hydrology, River Forecast Centre, Snow, Water",,,False,Access Only,2022-05-03T19:37:49.719753,1,0.705
mineral-deposit-profiles,Mineral Deposit Profiles,"Mineral Deposit Profiles provide brief summaries of the types of mineral deposits found in British Columbia. They include descriptions of host rocks, mineralogy, alteration, tectonic setting, associations, genetic models, and exploration guides, and give typical examples with grades and tonnages. Of the 160 profiles for metal, coal deposits and industrial minerals, 120 profile descriptions are in a compiled Geofile 2020-11.",BC Geological Survey,"CSV, XLSX","coal deposits, compilation, deposit type, industrial mineral deposits, metallic mineral deposits, mineral deposit classification, mineral deposit descriptions, mineral deposit models, mineral deposit profiles, mineral deposits",,,False,Access Only,2023-08-29T22:37:34.810506,1,0.695
terrestrial-ecosystem-mapping-tem-project-boundaries,Terrestrial Ecosystem Mapping (TEM) Project Boundaries,"Terrestrial Ecosystem Mapping (TEM) project boundaries contains (study areas) and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g., reports, polygon datasets, plotfiles, field data, legends).TEM divides the landscape into units according to a variety of ecological features including climate, physiography, surficial material, bedrock geology, soils and vegetation. This layer is derived from the STE_TEI_PROJECT",Knowledge Management,"KML, WMS, MULTIPLE, XLSX","BGC, Canada, Drainage, STE, Seral Stage, TEIS, TEM, TER, TSM, biogeoclimatic, bioterrain, ecology, ecosystem, ecosystem mapping, environmental sensitivity, erosion, forest, landform, landslide, mapping, parent material, riparian, sedimentation, site series, slope stability, soil, structural stage, substrate, surficial geology, terrain and ecosystem information system, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wetland, wildlife habitat",,,False,Open Government Licence - British Columbia,2024-10-07T18:31:13.855826,1,0.69
minfile-mineral-occurrences-search,MINFILE Mineral Occurrences Search,"MINFILE is an inventory documenting metallic mineral, industrial mineral, and coal occurrences in the province. With over 16,000 entries, the database is being updated continuously. Users can query MINFILE by location, identification number, mineralogy, commodity, host rock, deposit type, geological setting, age, production, and references. Search results can be displayed on MapPlace.",BC Geological Survey,OTHER,"British Columbia place, Industrial Mineral, annual coal production, bibliography, capsule geology, commodities, digital data, geological setting, geology, host rock, industrial and coal deposits, location, metallic mineral deposits, mineral, mineral inventory, mineral occurrence, mineral occurrences, occurrence, past production, production, reserves, rock types, stratigraphic age",,,False,Access Only,2023-08-29T21:47:31.914958,1,0.685
reconnaissance-karst-potential-mapping,Reconnaissance Karst Potential Mapping,"An interpretation of bedrock geology, topography and other sources of information that shows the potential for karst formations.  This is a reconnaissance level map for all of British Columbia",Forest Analysis and Inventory Branch,"KML, WMS, MULTIPLE","forestry, geology, karst potential mapping",,,False,Open Government Licence - British Columbia,2024-10-11T22:31:26.791443,1,0.68
bc-parks-ecological-reserves-and-protected-areas,"BC Parks, Ecological Reserves, and Protected Areas","This dataset contains parks and protected areas managed for important conservation values and are dedicated for the preservation of their natural environments for the inspiration, use and enjoyment of the public. Places of special ecological importance are designated as ecological reserves for scientific research and educational purposes. Source data is Tantalis. 
*April 18, 2018: Prior to this date this dataset had one spatial boundary per park per survey plan that intersected the boundary of ",BC Parks,"KML, WMS, MULTIPLE","BC Parks, Boundaries, Canada, Crown Land, Crown Land Registry, Crown Tenure, Eco Reserves, Ecological Reserves, Parks, Protected Area, Protected Land, Provincial Parks, Tantalis",,,False,Open Government Licence - British Columbia,2026-03-22T12:46:00.967205,1,0.675
ground-water-aquifers,Ground Water Aquifers,"Polygon features represent developed ground water aquifers in BC (that have been mapped). Most aquifer boundaries are delineated based on geology, hydrology and topographic information. Some aquifer boundaries stop at the border of BC mapsheet boundaries due to resource or data constraints at the time of mapping.",Water Protection and Sustainability,"XLSX, WMS, MULTIPLE, KML","Canada, Hydrology, aquifer, groundwater",,,False,Open Government Licence - British Columbia,2026-03-21T12:43:25.862003,1,0.675
borehole-log-lithology-public-view,Borehole Log Lithology Public View,"Contains data on lithology, hydraulic conductivity and water levels, taken from borehole logs.

This layer is a point feature and available to Public.",Authorizations and Remediation,"KML, WMS, MULTIPLE","aquifer, aquitard, cleanup, contaminated, groundwater, groundwater level, hydraulic information, remediation, soil description",,,False,Access Only,2026-01-19T23:15:02.681310,1,0.675
hydrology-hydrologic-zone-boundaries-of-british-columbia,Hydrology: Hydrologic Zone Boundaries of British Columbia,Zones that represent areas of homogeneous hydrologic and geomorphological characteristics,Environmental Monitoring and Analysis Branch,"KML, WMS, MULTIPLE",hydrologic,,,False,Open Government Licence - British Columbia,2023-06-29T14:16:33.702148,1,0.675
terrain-stability-mapping-tsm-detailed-polygons-with-short-attribute-table-spatial-view,Terrain Stability Mapping (TSM) Detailed Polygons with Short Attribute Table Spatial View,"Terrain Stability Mapping (TSM) contains  polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. TSM uses air photo interpretation and select field checking to divides the landscape into units using the Terrain Classification System for British Columbia and stability criteria. Polygon attributes include (but are not limited to) surficial material, surface expression, geomorphological processes, drainage clas",Knowledge Management,"FGDB, XLSX, KML, WMS, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:41:52.903469,1,0.675
bioterrain-mapping-tbt-detailed-polygons-with-short-attribute-table-spatial-view,Bioterrain Mapping (TBT) Detailed Polygons with Short Attribute Table Spatial View,"Bioterrain (TBT) contains polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. TBT divides the landscape into units using the Terrain Classification System for British Columbia and ecological criteria. Polygon attributes include (but are not limited to) surficial material, surface expression, geomorphological processes, drainage class and aspect. TBT methods include manual air photo interpretation supporte",Knowledge Management,"FGDB, XLSX, KML, WMS, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain inventory mapping, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-10T16:49:34.226110,1,0.67
