id,title,notes,organization,formats,tags,wfs_url,download_url,has_wfs,license,metadata_modified,predicted_relevant,relevance_score
ice-flow-indicator-compilation,Ice-flow indicator compilation,"Building on previous ice-flow indicator compilations for British Columbia, this map and database illustrate major ice-flow directions for the Canadian sector of the Cordilleran ice sheet during the Late Pleistocene. The data were derived from published and unpublished surficial geology, terrain, and glacial feature maps. Because field data are sparse in the area ~ 300 km south of the British Columbia -Yukon border, new data were generated using digital stereo airphotos, digital derived-stereo or",BC Geological Survey,"FGDB, PDF, SHP","Cordilleran ice sheet, Late Pleistocene, bioterrain mapping, crag-and-tail, drift prospecting, drumlin, fluting, glacial features, groove, ice-flow directions, ice-flow indicators, striation, surficial geology",,https://catalogue.data.gov.bc.ca/dataset/a2fc4cb6-0cdc-4a9b-b1e6-6e1139a37cf5/resource/fe265d4e-b6f9-4ca2-ba59-59fa75d20c0a/download/of201604shp.zip,False,Access Only,2023-08-29T22:05:12.040123,1,0.67
terrestrial-ecosystem-information-project-boundaries,Terrestrial Ecosystem Information Project Boundaries,"Terrestrial Ecosystem Information Project Boundaries contains boundaries (study areas) and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g., reports, polygon datasets, plotfiles, legends). TEI inventories describe the physical and biological attributes of ecosystems. TEI currently includes Terrestrial Ecosystem Mapping (TEM), Predictive Ecosystem Mapping (PEM), Sensitive Ecosystems Inventory (SEI), Terrain Ma",Knowledge Management,"XLSX, FGDB, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:30:27.225227,1,0.665
soil-survey-spatial-view,Soil Survey Spatial View,"Soil Survey polygons contain soils spatial and attribute information utilized by the Ministry of Environment online Soil Information Finder Tool ([SIFT](http://www2.gov.bc.ca/gov/content/environment/air-land-water/land/soil-information-finder)). The information pertains to soil survey data in the Province of British Columbia, as well as links to a variety of reports and maps. Polygons related to soil surveys can be made up of a complex of up to 3 components representing 3 different soil types. T",Knowledge Management,"KML, WMS, SHP, MULTIPLE","TEI, inventory, soil, soil classification, soil description, soil drainage, soil horizon, soil inventory, soil map, soil maps, soil name, soil survey, soil texture, soils, soils inventory, soils maps, soils survey, survey",,http://www.env.gov.bc.ca/esd/distdata/ecosystems/Soil_Data/Soil_Data_Pkgs/,False,Open Government Licence - British Columbia,2026-03-21T12:43:57.130837,1,0.66
coalfile-search,COALFILE Search,"The online COALFILE Search application is updated periodically as new reports become available. Searches include COALFILE Number, Report Year, Coal Field and NTS Map.  Results include links to Coal Assessment Reports, MINFILE,  and KML files for use in Google Earth.  The COALFILE database, indexing 1039 Coal Assessment Reports and data from exploration and development properties across British Columbia, is available for download and viewing in MapPlace. The information contained in COALFILE is s",BC Geological Survey,OTHER,"COALFILE, MINFILE, NTS map, application, borehole, bulk samples, coal, coal assessment report, coal field, search, trench",,,False,Access Only,2023-08-29T21:47:48.940648,1,0.66
lidar,LiDAR,"__LiDAR__ (__Li__ght __D__etection __A__nd __R__anging) is a modern survey method that produces three-dimensional spatial information in the form of a data point cloud.

LiDAR is an active remote sensing system; it produces its own energy to acquire information, versus passive systems, like cameras, that only receive energy. 

LiDAR systems are made up of a scanner, which is a laser transmitter and receiver; a GNSS (GPS) receiver; and an inertial navigation system (INS). These instruments are mo",GeoBC Branch,OTHER,"DEM, DSM, LiDAR, data, download, lidar, open, point cloud, portal, remote sensing, web map, webmap",,,False,Open Government Licence - British Columbia,2024-04-18T20:33:20.935380,1,0.66
british-columbia-regional-flood-frequency-analysis-web-application,British Columbia Regional Flood Frequency Analysis Web Application,This ArcGIS Online application displays the hydrometric stations and accompanying drainage areas analyzed as part of Bulletin 2020-1-RFFA described below. A frequency analysis was conducted on Annual Maximum Series (AMS) streamflow data collected at Water Survey of Canada (WSC) and United States Geological Survey (USGS) hydrometric gauge stations that met the following criteria for inclusion in the Bulletin 2020-1-RFFA study: at least 10 years or data (with 350 or more days of observations) abov,Water Management,"CSV, ZIP, OTHER","ArcGIS Online, Flood, Frequenct, Hydrometric, Regional, Streamflow",,,False,Open Government Licence - British Columbia,2025-07-30T21:05:23.920470,1,0.655
ogc-oil-and-gas-regional-fields,Oil and Gas Regional Fields,"Geographic outline of large, unconventional natural gas accumulations that are specific to a geological formation. Regional fields cover an expansive area which is too large to provide a meaningful geographic reference and consequently are not to be used for well naming purposes.",British Columbia Energy Regulator,"KML, WMS, MULTIPLE","BC, BC Energy Regulator, BCER, Energy Regulator, Northeast, OGC, Oil and Gas Commission, oil and gas, regional field",,,False,Access Only,2026-03-21T12:43:42.490147,1,0.655
rock-properties-database,Rock Properties Database,"The Rock Properties Database is a collaborative Geoscience BC project among Mira Geoscience, the Geological Survey of Canada and CAMIRO. This database brings together geophysical and geological information into a common format, facilitating interpretation of rock properties and corresponding geological descriptions across the geological areas of British Columbia. This fully operative web-based system provides a single database for all rock property data allowing aggregation of large amounts of d",BC Geological Survey,"CSV, XLS","Rock, geology, geophysics, property, rock properties",,,False,Access Only,2021-07-22T17:59:29.549972,1,0.65
atlas-of-canada-1-000-000-national-frameworks-data-hydrology-lakes,"Atlas of Canada 1,000,000 National Frameworks Data - Hydrology Lakes","DEPRECATED: 1:1million Lakes from the Natural Resources Canada GeoGratis portal provided by the Earth Sciences Sector.

This has been replaced with [WHSE_BASEMAPPING.NRC_WATERBODIES_1M_SP](https://catalogue.data.gov.bc.ca/dataset/d8090b02-55b6-4117-b876-0b77b6b9ab18)",GeoBC Branch,ORACLE_SDE,"000, Lakes 1 1, Lakes 1 1million",,,False,Access Only,2022-01-13T01:42:24.687752,1,0.65
property-file-index,Property File Index,"Property File is a collection of over 90,000 documents associated with mineral occurrences, donated by industry or individuals, or collected by British Columbia Geological Survey (BCGS) staff.  These documents extend back over 150 years and include unpublished reports, theses, papers, field notes, company prospectuses, correspondence, hand-drawn maps, geology, geochemistry, geophysics, drilling data, claim maps, mine plans and photographs.  The public can search the document index, link through ",BC Geological Survey,"CSV, XLSX","bedrock geology, drill core records, drill data, field notes, future exploration targets, geochemistry, hand drawn maps, mine plans, mineral exploration, photos, property file, prospectuses, reports, theses",,,False,Access Only,2023-08-29T21:51:15.253721,1,0.65
mapplace-2,MapPlace 2,"MapPlace 2 serves the diverse needs of the mineral exploration industry, resource planners, public safety agencies, communities, First Nations, government, research organizations, and the general public. It builds on the success of the original MapPlace, which was created in 1995 and has a proven record of helping decision makers reduce the costs of accessing and analyzing geoscience data in British Columbia. 

The revamped MapPlace 2 is easier to use and has much improved functionality and pe",BC Geological Survey,OTHER,"MapPlace, MapPlace 2, assessment reports, bedrock geology, geochemistry, geophysics, geoscience data, geospatial, ice-flow indicators, mineral tenure, surficial geology, till geochemistry, web map, web service",,,False,Access Only,2023-08-29T22:02:43.966932,1,0.65
generalized-forest-cover-ownership,Generalized Forest Cover Ownership,"The Generalized Forest Cover Ownership (i.e F_OWN) dataset spatially identifies the primary ownership of forest lands across the province.  The product is intended to support timber supply review (TSR) analysis and other high level resource management planning. The layer SHOULD NOT be used for operational level analysis.

[Click here](https://www.for.gov.bc.ca/ftp/HTS/external/!publish/DataCatalogue_FAIB_Data/forest_cover_ownership/Generalized_Forest_Cover_Ownership_Layer.pdf) for code list.

",Forest Analysis and Inventory Branch,"KML, PDF, WMS, MULTIPLE","forest cover, ownership, veg, vegetation cover",,,False,Access Only,2025-05-11T12:44:26.180360,1,0.65
tantalis-surveyed-right-of-way-parcels,TANTALIS - Surveyed Right-of-way Parcels,"TA_SURVEYED_ROW_PARCELS_SVW contains the spatial representation (polygon) of all parcels of land surveyed for statutory access or Right-of-Way purposes, with active surveys, that are or have been within the purview of the B.C. Crown Land Management program. The view was created to provide a simplified view of this data from the survey parcel information in the Tantalis operational system",Lands Branch,"KML, WMS, MULTIPLE","CLRS, Canada, Crown Land, Crown Land Registry, Crown Tenure, tantalis",,,False,Open Government Licence - British Columbia,2026-03-22T12:46:36.015311,1,0.65
assessment-report-index-system-aris-database,Assessment Report Index System (ARIS) Database,"The British Columbia Geological Survey (BCGS) manages and maintains a library of over 39,600 mineral Assessment Reports. These reports have been filed by the exploration and mining industry since 1947 and describe exploration work costing over 2.8 billion dollars.  The reports contain information on geology, geophysics, geochemistry, drilling, prospecting and physical work.  After a one-year confidentiality period, this information is available for planning mineral exploration investment, resear",BC Geological Survey,"KML, WMS, MULTIPLE","ARIS, assessment reports, digital data, exploration results, geology, index system, mineral deposits, mineral exploration, mineral occurrences, owner and operator, work done",,,False,Access Only,2026-03-21T12:43:35.144886,1,0.645
terrestrial-ecosystem-information-tei-data-distribution-packages,Terrestrial Ecosystem Information (TEI) Data Distribution Packages,"The TEI Data Distribution packages in this folder contain of the full Terrestrial Ecosystem Information (TEI) dataset split into Predictive Ecosystem Mapping (PEM) data and non-PEM data which includes Terrestrial Ecosystem Mapping (TEM), Terrain Mapping (TER), Bioterrain Mapping  (TBT) Terrain Stability Mapping (TSM), Sensitive Ecosystems Inventory (SEI), Soil Mapping (SOIL project boundaries only), and Wildlife Habitat Ratings (WHR project boundaries only) by Natural Resource Sector Region (see",Knowledge Management,OTHER,"British Columbia, Canada, biogeoclimatic, bioterrain, ecology, ecosystem, habitat",,,False,Open Government Licence - British Columbia,2024-10-10T16:48:42.383908,1,0.645
fwcp-columbia-basin-dam-units,FWCP Columbia Basin Dam Units,Units dividing the Columbia Basin in to BC Hydro reservoir-based watersheds,Fish and Wildlife Compensation Program,MULTIPLE,"BC Hydro, Boundaries, Canada, Columbia, Columbia Basin, East Kootenay, FWCP, Fish and Wildlife Compensation Program, Kootenays, North Columbia, Rocky Mountains, Southeast BC, West Kootenay, conservation, dam impact, dam unit, watershed, wildlife",,,False,Open Government Licence - British Columbia,2021-12-10T22:35:24.377161,1,0.645
geology-quaternary-alluvium-and-cover,Geology Quaternary Alluvium and Cover,"Quaternary Alluvium and Cover is a data set that is represented as a cover layer on the maps of MapPlace. It is part of the British Columbia Digital Geology, which is the data source used for the seamless province-wide, up-to-date, and detailed bedrock geology. The bedrock geology integrates all details of compilations from 1:50,000 to 1:250,000. The data is maintained by a geospatial frame data model with techniques used to simplify the integration process and shorten the time frame from field ",BC Geological Survey,"KML, SHP, WMS, MULTIPLE","alluvium, bedrock geology, digital geology, geology, quaternary",,https://catalogue.data.gov.bc.ca/dataset/b3f58ed8-376f-4962-9657-36297a5f41cf/resource/9a40d16e-72e5-4ade-9985-ebd10eeab2ae/download/geologyquaternary2018.zip,False,Access Only,2023-06-29T14:18:34.157270,1,0.64
terrestrial-ecosystem-mapping-tem-detailed-polygons-with-short-attribute-table-spatial-view,Terrestrial Ecosystem Mapping (TEM) Detailed Polygons with Short Attribute Table Spatial View,"STE_TEM_ATTRIBUTE_POLYS_SVW contains Terrestrial Ecosystem Mapping (TEM) polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. TEM divides the landscape into units according to a variety of ecological features including climate, physiography, surficial material, bedrock geology, soils and vegetation. TEM methods include manual air photo interpretation supported by selective field checking. This layer is der",Knowledge Management,"FGDB, XLSX, KML, WMS, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:38:34.396745,1,0.64
fossil-collection-events,Fossil Collection Events,"This spatial view contains information about known fossil collection events in British Columbia. Both macrofossils and microfossils are included. This is a point feature dataset that includes fossil collection event details such as a location descriptor, samples collected, significance ranking code, and related publications. The dataset is an inventory of known fossil collection locations from government survey and mapping work, paleontology research, industrial activities, and reports by recrea",Heritage Branch,MULTIPLE,"fossil, fossil location, fossil occurrence, fossil resource, fossil sites, geologic age, geologic time, paleontology, records, stratigraphy",,,False,Access Only,2026-03-21T12:43:45.386879,1,0.64
automated-snow-weather-station-locations,Automated Snow Weather Station Locations,"Locations of automated snow weather stations, active and inactive. Automated snow weather stations are components of the BC snow survey network.  ",Environmental Monitoring and Analysis Branch,"KML, WMS, MULTIPLE","automated snow pillows, automated snow weather stations, climate related monitoring, cryosphere, hydrology, snow, snow survey",,,False,Open Government Licence - British Columbia,2026-03-21T12:41:42.026112,1,0.64
bc-river-lake-and-wetland-polygons-1-2-000-000-digital-baseline-mapping,"BC River, Lake and Wetland Polygons 1:2,000,000  (Digital Baseline Mapping)","Layer containing double line rivers, lakes, reservoirs, swamps, marshes.",GeoBC Branch,"KML, WMS, MULTIPLE","Canada, Drainage, Hydrology, basemap, topographic map",,,False,Open Government Licence - Canada,2023-06-29T14:20:55.512670,1,0.64
tantalis-integrated-survey-areas,TANTALIS - Integrated Survey Areas,An Integrated Survey Area is an administrative area within which a British Columbia Land Surveyor is required to integrate cadastral surveys with a network of control monuments under the Integrated Survey Area. Tantalis is an information system designed specifically for the needs of the complex workings of Crown Land Registry and to provide automated support for all aspects of Crown land administration. It was designed to provide a foundation for integrating spatial data associated with mapping ,Lands Branch,"KML, WMS, MULTIPLE","CLRS, Canada, Crown Land Registry, Crown Lands, tantalis",,,False,Open Government Licence - British Columbia,2026-03-22T12:46:14.565055,1,0.64
ogc-pool-contours-public-version,Oil and Gas Pool Contours (Public Version),Oil and gas pool contours indicate the net pay thickness of the pool within a geologic formation in meters. Contours are created by the Energy Regulator geologists who build the contours using subsurface data such as geophysical logs and core analysis. Net pay contours can be used to calculate volumetric estimates of the reserve,British Columbia Energy Regulator,"KML, WMS, MULTIPLE","BC, BC Energy Regulator, BCER, Energy Regulator, Northeast, OGC, Oil and Gas Commission, contours, oil and gas, pool, pool contours",,,False,Access Only,2026-03-21T12:43:19.442043,1,0.64
tantalis-temporary-transportation,TANTALIS - Temporary Transportation,"A temporary layer containing CLRS surveyed highways, railways and road parcels in the old CDMS format. Transportation layer from which layers such as transportation corridors are extracted.Tantalis is an information system designed specifically for the needs of the complex workings of Crown Land Registry and to provide automated support for all aspects of Crown land administration. It was designed to provide a foundation for integrating spatial data associated with mapping of survey plans and ad",Lands Branch,MULTIPLE,"CLRS, Canada, Crown Land Registry, Crown Lands, tantalis",,,False,Access Only,2026-03-21T12:42:31.660444,1,0.635
broad-ecosystem-inventory-wildlife-habitat-ratings-interpretations-for-mammals,Broad Ecosystem Inventory Wildlife Habitat Ratings Interpretations for Mammals,"The Broad Ecosystem Inventory (BEI) Classification provides broad regional information about the distribution of ecosystems throughout the province and the value of these ecosystems to wildlife. This work is done in order to facilitate the use of wildlife information in broad provincial and regional land and resource planning initiatives. Broad Ecosystem Units are mapped based on imagery of the provincial land base generally captured at a scale of 1:250,000. BEI mapping represents forest conditi",Ecosystems,"ORACLE_SDE, PDF","BEI, Broad Ecosystem Inventory, Ecosystem Classification, Ecosystem Mapping, WHR, Wildlife Habitat Ratings, badger, bison, bobcat, caribou, deer, elk, furbearer, habitat capability, habitat modelling, habitat suitability, lynx, moose, ungulates",,,False,Open Government Licence - British Columbia,2024-02-08T23:20:48.996148,1,0.635
results-forest-cover-reserve,RESULTS - Forest Cover Reserve,"Spatial representation of a reserve of retention area associated with a silvicultural system. Reserves are forest patches or individual trees retained during harvesting, or other forestry operations to provide habitat, scenic, biodiversity, and other values. The reserve types included are Riparian, Wildlife Tree Patches, and Other. This is part of the Silviculture and Land status Tracking dataset, which includes all business processes required to receive and process records from forest licensees","Forest Science, Planning and Practices Branch","KML, WMS, MULTIPLE","Canada, forest cover, reforestation, reserve, riparian, wildlife tree retention",,,False,Open Government Licence - British Columbia,2026-03-21T12:40:05.924999,1,0.635
assessment-report-sourced-surface-sediment-geochemical-sample-arssg-database,Assessment Report-Sourced Surface Sediment Geochemical Sample (ARSSG) database,"This database contains assessment report-source surface sediment geochemical (ARSSG) data (e.g. soil, silt, stream sediment, and till) mainly from the Interior Plateau, and includes location coordinates, sampling parameters and notes, laboratory information, sample preparation methods, and analytical methods. Containing information from about 120 assessment reports, the database includes results from more than 34,000 samples, with 1,446,000 determinations from 13 laboratories. The data are provi",BC Geological Survey,"ZIP, OTHER","ARIS, assessment reports, digitization, gechemical data, mineral assessment reports, sediment geochemistry, soil samples, till samples",,,False,Access Only,2023-08-29T22:02:22.628695,1,0.635
regional-flood-frequency-analysis-station,Regional Flood Frequency Analysis Station,This layer represents Water Survey of Canada (WSC) and United States Geological Survey (USGS) gauge stations that meet the following criteria for inclusion: at least 10 years or data (with 350 or more days of observations) above the low outlier threshold; less than 20% (by basin drainage area) regulation; a corresponding basin polygon dataset (either supplied or delineated) with a area <15% different than the basin area reported by WSC or USGS; full metadata coverage for the basin (e.g. mean ann,Water Management,"CSV, OTHER","ArcGIS Online, Flood, Frequency, Hydrometric, Regional, Streamflow",,,False,Open Government Licence - British Columbia,2025-07-30T21:05:03.605735,1,0.635
7-5m-national-parks-the-atlas-of-canada-base-maps,(7.5M) National Parks - The Atlas of Canada Base Maps,This spatial layer details polygon features that represent National Parks,GeoBC Branch,MULTIPLE,"Alberta, Canada, HYDROLOGY, LAND USE, Manitoba, New Brunswick, Newfoundland And Labrador, North America, Northern Hemisphere, Northwest Territories, Nova Scotia, Nunavut, Ontario, Prince Edward Island, Quebec, Saskatchewan, TRANSPORTATION, boundaries, hydrography, land mass, national parks, planimetry, territorial",,,False,Open Government Licence - Canada,2021-12-10T22:36:24.235817,1,0.635
regional-flood-frequency-analysis-watershed,Regional Flood Frequency Analysis Watershed,This layer represents the watershed areas that report to Water Survey of Canada (WSC) and United States Geological Survey (USGS) gauge stations that meet the following criteria for inclusion: at least 10 years or data (with 350 or more days of observations) above the low outlier threshold; less than 20% (by basin drainage area) regulation; a corresponding basin polygon dataset (either supplied or delineated) with a area <15% different than the basin area reported by WSC or USGS; full metadata co,Water Management,"ZIP, OTHER","ArcGIS Online, Flood, Frequency, Hydrometric, Regional, Streamflow",,,False,Open Government Licence - British Columbia,2025-07-30T21:04:34.586916,1,0.63
resource-exploration-potential,Resource Exploration Potential,Areas outlining prospective resource exploration areas in the Queen Charlotte Basin.,BC Geological Survey,OTHER,"BC Energy Regulator, BCER, Energy Regulator, OGC, Oil and Gas Commission, exploratory, gas, offshore, oil, oil and gas, well",,,False,Access Only,2023-03-31T21:45:43.159554,1,0.63
cciss-western-north-america-bec-tables,CCISS Western North America BEC Tables,"These data tables describe biogeoclimatic units for Western North America. These data were assembled as inputs to the Climate Change Informed Species Selection (CCISS) framework.  

The CCISS framework is built on Biogeoclimatic Ecosystem Classification (BEC). CCISS uses spatial climatic analogs (BEC subzone/variants) to make inferences about future tree species suitability, known as biogeoclimatic projections. Creating species suitability projections for the future climates of British Columbia ",Forest Carbon and Climate Services Branch,"PDF, CSV","Forestry, Future Forest Ecosystems Centre, climate change, climate change adaptation, environmental suitability, ffec, tree species",,,False,Open Government Licence - British Columbia,2025-06-05T20:57:10.352595,1,0.63
borehole-log-lithology,Borehole Log Lithology,"Contains data on lithology, hydraulic conductivity and water levels, taken from borehole logs.

This layer is a point feature.",Authorizations and Remediation,MULTIPLE,"aquifer, aquitard, borehole, cleanup, contaminated, groundwater, groundwater level, hydraulic information, logs, soil description",,,False,Access Only,2026-01-19T23:14:04.366876,1,0.63
terrain-mapping-ter-polygon-attributes,Terrain Mapping (TER) Polygon Attributes,"STE_TER_ATTRIBUTE_POLYS_SVW contains Terrain Mapping (TER) polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. Mapping criteria vary considerably between the terrain inventory, bioterrain and terrain stability mapping projects contained in this layer. TER divides the landscape into units according to surficial materials, landforms and geomorphological processes using the Terrain Classification System for ",Knowledge Management,"XLSX, FGDB, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:43:19.161957,1,0.63
property-file-search,Property File Search,"Property File is a collection of over 73,900 documents associated with mineral occurrences, donated by industry or individuals, or collected by British Columbia Geological Survey (BCGS) staff. These documents extend back over 150 years and include unpublished reports, theses, papers, field notes, company prospectuses, correspondence, hand-drawn maps, geology, geochemistry, geophysics, drilling data, claim maps, mine plans and photographs. The Property File Document Search application includes se",BC Geological Survey,OTHER,"drill core records, hand drawn maps, mine plans, mineral, mineral exploration, mining, photos, property file",,,False,Access Only,2023-08-29T21:51:41.348940,1,0.63
