id,title,notes,organization,formats,tags,wfs_url,download_url,has_wfs,license,metadata_modified,predicted_relevant,relevance_score
tantalis-crown-land-leases,TANTALIS - Crown Land Leases,"TA_CROWN_LEASES_SVW - A Crown Land Lease is a type of land tenure issued under the Land Act. A Land Act Lease is issued where long term tenure is required, where substantial improvements are proposed, and/or where definite boundaries are required in order to avoid land use and property conflicts. The tenure holder is granted the exclusive use and enjoyment of the area. The tenure holder also has the right to exclude or charge the public for use of the land and/or improvements, when this is consi",Lands Branch,"KML, WMS, MULTIPLE","CLRS, Canada, Crown Land, Crown Land Registry, Crown Tenure, tantalis",,,False,Open Government Licence - British Columbia,2026-03-22T12:46:39.541374,1,0.63
water-survey-of-canada-sub-sub-drainage-areas,Water Survey of Canada Sub-Sub-Drainage Areas,"Atlas of Canada 1,000,000 National Frameworks Data, Hydrology - Drainage Areas (WSC sub-sub drainage areas) from the Natural Resources Canada GeoGratis website. The dataset has been clipped to drainage areas within or adjacent to B.C. ",Environmental Monitoring and Analysis Branch,"KML, WMS, MULTIPLE","WSC, basins, drainage areas, drainages, hydrology, water survey of canada, watersheds",,,False,Open Government Licence - Canada,2023-06-29T14:15:40.269908,1,0.625
fossil-sites,Fossil Sites,"Fossil sites in British Columbia consist of polygons based on known fossil collection events in a geographic area. Each area has a descriptive name and the polygon boundaries are updated as new information becomes available. The spatial view contains information about the location, sub-sites, and significance ranking code for the fossil resource potential.

Publicly downloadable data can be found [here](https://catalogue.data.gov.bc.ca/dataset/important-fossil-areas).",Heritage Branch,MULTIPLE,"fossil, fossil resource, fossil site, geology, paleontology, stratigraphy",,,False,Access Only,2026-03-21T12:43:44.841730,1,0.625
wetland-and-riparian-potential-lower-fraser-valley,Wetland and Riparian Potential – Lower Fraser Valley,"The **Wetland and Riparian Potential – Lower Fraser Valley** dataset is a region wide assessment of wetland and riparian potential across British Columbia’s Lower Mainland summarized within a multi-scale [H3 hexagonal grid framework](https://h3geo.org). The mapping can be used to reveal areas most conducive to wetland formation and is classified into four simplified categories: *Water*, *Wetland*, *Upland/Anthropogenic*, and *Potential Wetland*.

The dataset area encompasses the Lower Mainland r",Knowledge Management,"FGDB, PDF, OTHER","Ecosystem Management, Ecosystem Mapping, Fraser Valley, Lower Mainland, Riparian, Wetland",,,False,Access Only,2026-03-13T22:42:48.899725,1,0.625
species-distribution-modeling-and-wildlife-habitat-ratings-project-boundaries,Species Distribution Modeling and Wildlife Habitat Ratings Project Boundaries,"Species Distribution Modeling (SDM) and Wildlife Habitat Ratings (WHR) project boundaries contains (study areas) and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g. reports, WHR polygon datasets, plotfiles). SDM predicts the suitability of different environments for occupation by particular species, and the likelihood that those suitable habitats are occupied. WHR are also known as wildlife habitat interpret",Knowledge Management,"XLSX, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, species distribution modeling, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory, wildlife modeling",,,False,Open Government Licence - British Columbia,2024-10-07T18:35:49.382592,1,0.625
geology-faults,Geology Faults,"Geology faults are part of the British Columbia Digital Geology, which is the data source used for the seamless province-wide, up-to-date, and detailed bedrock geology. The bedrock geology integrates all details of compilations from 1:50,000 to 1:250,000. The data is maintained by a geospatial frame data model with techniques used to simplify the integration process and shorten the time frame from field mapping, compilation, integration, to data delivery. Geology faults with the related data set",BC Geological Survey,"KML, SHP, WMS, MULTIPLE","bedrock geology, digital geology, fault, geology faults",,https://catalogue.data.gov.bc.ca/dataset/c94e0c13-5385-49c1-9922-822e10135fc6/resource/7bd13434-31dd-405f-9e21-c7b2f2e01fc3/download/geologyfaults2018.zip,False,Open Government Licence - British Columbia,2023-08-29T22:24:12.029227,1,0.62
soil-mapping-data-packages,Soil Mapping Data Packages,"These Soil Mapping Data Packages include 

1. a Soil Map dataset which includes the equivalents to [Soil Project Boundaries](https://catalogue.data.gov.bc.ca/dataset/soil-mapping-soil-project-boundaries), [Soil Survey Spatial View](https://catalogue.data.gov.bc.ca/dataset/soil-survey-spatial-view) mapping polygons with attributes from the [Soil Name and Layer Files](https://catalogue.data.gov.bc.ca/dataset/soil-name-and-layer-files), plus 
+ A Soil Site dataset which includes soil pit site in",Knowledge Management,"FGDB, KMZ, SHP","BCSIS, Soil pit descriptions, soil, soil capability, soil horizon, soil mapping, soil name, soil pits, soil sites",,http://www.env.gov.bc.ca/esd/distdata/ecosystems/Soil_Data/Soil_Data_Pkgs/,False,Open Government Licence - British Columbia,2026-03-05T20:11:14.737161,1,0.615
aggregate-resource-potential-maps,Aggregate Resource Potential Maps,"An aggregate potential map typically outlines areas of aggregate resource potential as polygons on the map and qualitatively ranks the relative potential of the areas. Rankings assigned are Historic (which represent recent and present producing areas), Primary, Secondary, Tertiary (potential hosts to future aggregate deposits) and Unclassified. The parameters used in the derivation of the rankings, including landform type, quantity of sand versus gravel, volume estimate, thickness of deposit, et",BC Geological Survey,SHP,"aggregate, aggregate resource potential maps, maps, polygons, potential, rank, resource potential",,https://www2.gov.bc.ca/gov/content?id=3403337D5B82490F8F037FEC9FAFD96D,False,Access Only,2022-09-08T21:09:31.946220,1,0.615
regional-geochemical-minematch-anomaly-clusters,Regional Geochemical MineMatch Anomaly Clusters,"Anomaly cluster outlines produced for the British Columbia 'Rocks To Riches' program (2003/2004), Ministry of Energy, Mines and Petroleum Resources. See papers by C.P. Smyth in Geological Fieldwork 2004 and 2005.",BC Geological Survey,OTHER,"MineMatch, RGS, anomaly, clusters, exploration, geochemistry, rocks to riches",,,False,Access Only,2021-09-28T23:47:04.718992,1,0.615
soils-information-finder-tool-sift-map-application,Soils Information Finder Tool (SIFT) Map Application,"The BC Soil Information Finder tool or SIFT is an interactive mapping application that provides easy access to soil survey maps, soil attributes, and agriculture capability mapping in British Columbia. The data comes from the [Soil Survey Spatial View](https://catalogue.data.gov.bc.ca/dataset/20150a67-5a2d-425f-8216-ff0f97f68df9), the [Soil Project Boundaries](https://catalogue.data.gov.bc.ca/dataset/427a0008-bcf8-48eb-b9e8-ef43f390c9ad), the [Soil Name and Layer Files](https://catalogue.data.go",Knowledge Management,OTHER,"AGO, AGOL, ArcGIS Online, BC Soils, SIFT, Soil Survey, TEI, agricultural capability, arcGIS online, interactive map, inventory, soil, soil classification, soils, survey",,,False,Access Only,2026-03-04T19:56:38.987354,1,0.61
terrestrial-ecosystem-mapping-tem-detailed-polygons-with-short-attribute-table-50k-spatial-view,Terrestrial Ecosystem Mapping (TEM) Detailed Polygons with Short Attribute Table - 50k Spatial View,"STE_TEM_50K_POLYS_SVW contains Terrestrial Ecosystem Mapping (TEM) polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes completed at a scale of 1 to 50,000 or smaller (i.e. 1 to 100,000). TEM divides the landscape into units according to a variety of ecological features including climate, physiography, surficial material, bedrock geology, soils and vegetation. TEM methods include manual air photo interpreta",Knowledge Management,"FGDB, XLSX, OTHER","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:39:10.349478,1,0.61
canada-b-c-water-quality-monitoring-program-map-data,Canada-B.C. Water Quality Monitoring Program Map Data,"Spatial data layers distributed via the  [Canada-B.C. Water Quality Monitoring Program Interactive Map.]
[Canada-B.C. Water Quality Monitoring Program Interactive Map.]: https://catalogue.data.gov.bc.ca/dataset/cb0a8b28-4d1f-42a9-920f-8b6e6a3e8cb5

The dataset contains ArcGIS Online feature layers, web maps, and web mapping applications of the Canada-B.C. Water Quality Monitoring Program Interactive Map. Overall, the map presents water quality monitoring station metadata including station inf",Environmental Monitoring and Analysis Branch,ARCGIS_REST,"AGO, AGOL, Aquatic Ecosystems, Aquatic Life Quality, ArcGIS Online, Biomonitoring, British Columbia, Canada, Environmental Monitoring, Environmental Reporting, Lakes, Rivers, Trends Analysis, Water Quality, Water Quality Monitoring, freshwater, long-term water quality, water resource management",,,False,Access Only,2024-03-27T22:31:29.909172,1,0.61
bec-map-attribute-catalogue,BEC Map - Attribute Catalogue,"A list of the various 'regional' (zone/subzone/variant/phase) ecological units of the current biogeoclimatic ecosystem classification.  At this 'regional' level, vegetation, soils and topography are used to infer the climate and to identify geographic areas that have relatively uniform climate. These geographic areas are termed biogeoclimatic units. The basic biogeoclimatic unit is the Subzone. These units are grouped into Zones and may be further subdivided into variants based on further refine",Forest Analysis and Inventory Branch,MULTIPLE,"BEC, BGC, BGCDB, Canada, biogeoclimatic ecosystem classification, climate, ecological land classification, vegetation",,,False,Open Government Licence - British Columbia,2026-01-28T13:52:26.723671,1,0.61
broad-ecosystem-inventory-wildlife-habitat-ratings-interpretations-for-birds,Broad Ecosystem Inventory Wildlife Habitat Ratings Interpretations for Birds,"The Broad Ecosystem Inventory (BEI) Classification provides broad regional information about the distribution of ecosystems throughout the province and the value of these ecosystems to wildlife. This is done in order to facilitate the use of wildlife information in broad provincial and regional land and resource planning initiatives. Broad Ecosystem Units are mapped based on imagery of the provincial land base generally captured at a scale of 1:250,000. BEI mapping represents forest conditions f",Ecosystems,"ORACLE_SDE, PDF","BEI, Barrows Goldeneye, Bobolink, Brewers Sparrow, Broad Ecosystem Inventory, Cassins Finch, Columbian Sharp-tailed Grouse, Common Poorwill, Ecosystem Classification, Ecosystem Mapping, Flammulated Owl, Grasshopper Sparrow, Gray Flycatcher, Lark Sparrow, Lewiss Woodpecker, Long-billed Curlew, Long-eared Owl, Mountain Bluebird, Nashville Warbler, Prairie Sharp-tailed Grouse, Pygmy Nuthatch, Rough-legged Hawk, Sage Thrasher, Sharp-Tailed Grouse, Short-eared Owl, Swainsons Hawk, Timberline Sparrow, WHR, Western Bluebird, Western Meadowlark, Western Screech-Owl, Wildlife Habitat Ratings, Williamsons Sapsucker, birds, dry forests, grasslands, habitat capability, habitat modelling, habitat suitability",,,False,Open Government Licence - British Columbia,2024-02-05T18:33:05.842902,1,0.61
7-5m-drainage-polygons-the-atlas-of-canada-base-maps-for-bc,(7.5M) Drainage Polygons  - The Atlas of Canada Base Maps for BC,Features representing rivers and lakes.,GeoBC Branch,"KML, WMS, MULTIPLE","Alberta, Canada, DRAINAGE, ENGLISH, FRENCH, HYDROLOGY, LAND USE, Manitoba, New Brunswick, Newfoundland And Labrador, North America, Northern Hemisphere, Northwest Territories, Nova Scotia, Nunavut, Ontario, Prince Edward Island, Quebec, RIVER, Saskatchewan, TRANSPORTATION, hydrography, national parks, planimetry",,,False,Open Government Licence - Canada,2023-06-29T14:16:34.581180,1,0.61
terrestrial-ecosystem-information-tei-detailed-polygons-with-short-table-attribute-table,Terrestrial Ecosystem Information (TEI) Detailed Polygons with Short Table Attribute Table,"STE_TEI_ATTRIBUTE_POLYS_SP contains Terrestrial Ecosystem Information (TEI) polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. These describe the physical and biological characteristics of ecosystems at a landscape level. TEI currently includes Terrestrial Ecosystem Mapping (TEM), Predictive Ecosystem Mapping (PEM), Sensitive Ecosystems Inventory (SEI), Terrain Mapping (TER) and Soil Mapping (SOIL). Mapp",Knowledge Management,"XLSX, FGDB, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystem inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:36:48.819383,1,0.61
mineral-potential,Mineral Potential,"A seamless polygon coverage depicting the mineral resource assessment tracts defined during the 1992-1997 Mineral Potential project. The tracts (794) are based on common geologic characteristics and are given a relative rank from 1 to 794( highest) based on the likelihood of discovering new metallic and/or industrial mineral resources. . Several additional regional assessments, such as North Coast, Central Coast, Lillooet and Atlin-Taku, were undertaken from 2002 to 2008. ",BC Geological Survey,"KML, WMS, MULTIPLE","Mineral resource assessment, geologically defined tracts, industrial mineral deposits, metallic mineral deposits, mineral potential, relative rank",,,False,Access Only,2023-08-28T23:52:50.047785,1,0.61
predictive-ecosystem-mapping-pem-detailed-polygons-with-short-attribute-table-spatial-view,Predictive Ecosystem Mapping (PEM) Detailed Polygons with Short Attribute Table Spatial View,"This dataset is not currently available in the BCGW but may be downloaded in geodatabase format.  Please refer to: [Terrestrial Ecosystem Information (TEI) Data Distribution Packages](http://catalogue.data.gov.bc.ca/dataset/terrestrial-ecosystem-information-tei-data-distribution-packages)

PEM_Polygons contains Predictive Ecosystem Mapping polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes. PEM uses mod",Knowledge Management,FGDB,"BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2022-01-07T01:17:01.559595,1,0.605
terrestrial-ecosystem-mapping-tem-detailed-polygons-with-short-attribute-table-20k-spatial-view,Terrestrial Ecosystem Mapping (TEM) Detailed Polygons with Short Attribute Table - 20k Spatial View,"STE_TEM_20K_POLYS_SVW contains Terrestrial Ecosystem Mapping (TEM) polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes completed at a scale of 1 to 20 000. TEM divides the landscape into units according to a variety of ecological features including climate, physiography, surficial material, bedrock geology, soils and vegetation. TEM methods include manual air photo interpretation supported by selective fie",Knowledge Management,"FGDB, XLSX, OTHER","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:40:12.556619,1,0.605
important-fossil-areas,Important Fossil Areas,"The Important Fossil Areas in British Columbia consist of polygons based on the density of known fossil collection events and fossil sites with important fossil resources, and recognized fossil-bearing stratigraphic units. Each area has a descriptive name and the polygon boundaries are updated as new information becomes available.",Heritage Branch,"KML, WMS, MULTIPLE","fossil, fossil resource, geological layers, important areas, paleontology, stratigraphy",,,False,Access Only,2025-06-23T21:31:24.557044,1,0.605
minfile-production-database,MINFILE Production Database,"MINFILE contains geological, location and economic information on 15,142 metallic, industrial mineral and coal occurrences in British Columbia. The database is used by government, industry and academia for resource management, land-use planning, exploration and research.

Production is linked by the MINFILE Number, and information such as production year. Information on either ore mined (in tonnes) or ore milled (in tonnes) are captured. Commodity production is entered with precious metals quo",BC Geological Survey,"CSV, KML, MULTIPLE, WMS, XLSX","BC metal number, British Columbia place, assay, base metals, commodities, digital data, historic production, industrial and coal deposits, metallic, mineral inventory, mineral occurrence, ore milled, ore mined, past production, precious metals, production, quantity recovered, reserve, resources, tonnes milled, tonnes mined",,,False,Access Only,2026-03-21T12:42:41.403017,1,0.605
trim-water-annotation,TRIM Water Annotation,"Water annotation (e.g. lake and river names, etc.). The TRIM program produces digital maps, which is a collection of coverages to conform with the BC Geographic System layout. TRIM mapping consists of 7,027 mapsheets covering the province of British Columbia at a scale of 1:20 000.",GeoBC Branch,MULTIPLE,"Canada, Drainage, Hydrology, TRIM, annotation, basemap, topographic map",,,False,Access Only,2021-12-10T22:36:39.615557,1,0.605
community-watersheds-restricted-access,Community Watersheds (Restricted Access),"This 1:20,000. scale inventory contains digital maps of community watershed boundaries. The watershed boundaries show the location of watersheds that supply communities with domestic water. These are meant to be used in conjunction with stream network map coverages from TRIM mapping. This view has additional Contact information.",Aquatic Ecosystems,MULTIPLE,"Canada, Hydrology, community watershed, domestic water, drinking water, watershed",,,False,Access Only,2025-05-12T12:40:44.710298,1,0.605
forest-inventory-ground-plot-data-and-interactive-map,Forest Inventory Ground Plot Data and Interactive Map,"The 'Data and Resources' box to the right includes a link to an FTP site where data, and a data dictionary, can be downloaded that provide access to compiled data from the primary ground-sampling programs managed by the Forest Analysis and Inventory Branch (FAIB) as well as a link to and Interactive Mapping App. 

FAIB ground-sampling programs include the Permanent Sample Plots (PSPs) that provide long term growth and yield information to support development and testing of growth-and-yield model",Forest Analysis and Inventory Branch,"HTML, CSV","CMI, FAIB, Forest Monitoring, Ground Plots, Ground Sample Compiler, Monitoring, NFI, PSP, PSPs, VRI, YSM, growth and yield",,,False,Open Government Licence - British Columbia,2025-05-28T21:16:15.486628,1,0.605
indian-reserves-and-band-names-administrative-boundaries,Indian Reserves and Band Names - Administrative Boundaries,"Provide the administrative boundaries (extent) of Canada Lands which includes Indian Reserves. Administrative boundaries were compiled from Legal Surveys Division's cadastral datasets and survey records archived in the Canada Lands Survey Records. See the Natural Resource Canada's GeoGratis website, Aboriginal Lands.

Band Name and Number added from NRCan's Indian Reserves In BC listing",GeoBC Branch,"KML, WMS, MULTIPLE","Band Name, Band Number, Boundaries, Canada Lands, First Nations lands, Indian Reserve, aboriginal lands",,,False,Open Government Licence - Canada,2026-02-27T14:03:16.953582,1,0.605
terrain-mapping-ter-project-boundaries,Terrain Mapping (TER) Project Boundaries,"Terrain Mapping (TER) project boundaries contains (study areas) and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g., reports, polygon datasets, plotfiles, legends) for terrain inventory, bioterrain and terrain stability mapping projects. TER divides the landscape into units according to surficial materials, landforms and geomorphological processes using the Terrain Classification System for British Columbia.",Knowledge Management,"FGDB, XLSX, KML, WMS, MULTIPLE","Canada, Drainage, STE, TEIS, TER, TSM, bioterrain, environmental sensitivity, erosion, geoenvironmental mapping, geomorphology, glacial drift, landform, landslide, mapping, parent material, quaternary material, quaternary sediment, sedimentation, slope stability, soil, substrate, surficial geology, terrain and ecosystem information system, terrain and ecosystems, terrain hazard, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping",,,False,Open Government Licence - British Columbia,2024-10-07T18:33:14.865745,1,0.605
bc-water-points-1-2-000-000-digital-baseline-mapping,"BC Water Points 1:2,000,000  (Digital Baseline Mapping)","Layer containing symbols for falls, dams, sinkholes, etc.",GeoBC Branch,"KML, WMS, MULTIPLE","Canada, Drainage, Hydrology, basemap, topographic map",,,False,Open Government Licence - Canada,2023-06-29T14:16:41.538222,1,0.6
terrestrial-ecosystem-mapping-tem-detailed-polygons-with-short-attribute-table-greater-than-20k,Terrestrial Ecosystem Mapping (TEM) Detailed Polygons with Short Attribute Table - Greater Than 20k,"TEM_ GT20K contains TEM polygons with key and amalgamated (concatenated) attributes derived from the RISC (Resource Inventory Standards Committee) standard attributes completed at a scale greater than 1:20 000 (i.e. 1:10 000 or 1:5 000). TEM divides the landscape into units according to a variety of ecological features including climate, physiography, surficial material, bedrock geology, soils and vegetation. TEM methods include manual air photo interpretation supported by selective field checki",Knowledge Management,"FGDB, OTHER","BGC, Canada, DTEIF, Drainage, PEM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:40:59.031591,1,0.6
clever-model-mapping-application,CLEVER Model Mapping Application,"The CLEVER model is a hydrologic model used by the River Forecast Centre to forecast hydrologic conditions at locations around British Columbia. This mapping application provides mapped output from the CLEVER model 10-Day forecasts against assessed return period flows at Water Survey of Canada locations.

For detailed information on the CLEVER Model, see the Technical Reference Guide.",River Forecast Centre,OTHER,"AGO, BC, British Columbia, CLEVER, Canada, Flood, Hydrology, River Forecast Centre, Water, freshet",,,False,Access Only,2023-02-17T23:28:07.080219,1,0.6
predictive-ecosystem-mapping-pem-project-boundaries,Predictive Ecosystem Mapping (PEM) Project Boundaries,"PEM_Projects contains Predictive Ecosystem Mapping (PEM) project boundaries (study areas) and attributes describing each project (project level metadata), plus links to the locations of other data associated with the project (e.g., reports, polygon datasets, plotfiles, legends). PEM uses modeling to divide the landscape into units according to a variety of ecological features including climate, physiography, surficial material, bedrock geology, soils and vegetation. This layer is derived from th",Knowledge Management,"XLSX, FGDB, MULTIPLE","BGC, Canada, DTEIF, Drainage, PEM, SDM, SEI, STE, STEWI, TEIS, TEM, TER, TSM, WHR, biogeoclimatic, bioterrain, bioterrain mapping, describing terrestrial ecosystems, ecology, ecosystem, ecosystem mapping, ecosystem modelling, erosion, landslide, predictive ecosystem mapping, sedimentation, sensitive ecosystem, sensitive ecosystems inventory, slope stability, soil, species distribution modeling, terrain, terrain and ecosystems, terrain mapping, terrain stability, terrain stability mapping, terrestrial ecosystem mapping, wildlife habitat rating, wildlife inventory",,,False,Open Government Licence - British Columbia,2024-10-07T18:32:30.015092,1,0.6
minfile-mineral-occurrence-database,MINFILE Mineral Occurrence Database,"The mineral occurrence feature depicts a body of rock containing, or thought to contain, ore minerals or potential ore minerals. A geographic location depicts the most significant physical reference point to the mineralization.  MINFILE contains geological, location and economic information on over 16,000 metallic, industrial mineral and coal occurrences in British Columbia. The database is used by government, industry and academia for resource management, land-use planning, exploration and rese",BC Geological Survey,"ZIP, CSV, KML, MULTIPLE, WMS, XLSX","British Columbia place, Industrial Mineral, commodities, digital data, geology, host rock, industrial and coal deposits, metallic, mineral inventory, mineral occurrence, past production, production, reserve, rock types, stratigraphic age",,,False,Access Only,2026-03-21T12:41:32.268881,1,0.6
